sequence            ,obj,  J&F,    J,    F
Global score        ,   , 69.7, 57.5, 81.8
CVAI-1207LAO44_CRA29,001, 82.2, 70.8, 93.6
CVAI-1207LAO44_CRA29,002, 82.7, 72.2, 93.2
CVAI-1207RAO2_CAU30 ,001, 81.9, 71.8, 92.0
CVAI-1207RAO2_CAU30 ,002, 92.8, 85.8, 99.9
CVAI-1247RAO30_CAU24,001, 79.7, 70.7, 88.8
CVAI-1247RAO30_CAU24,002, 77.1, 68.2, 86.1
CVAI-1250LAO31_CRA27,001, 55.6, 34.2, 76.9
CVAI-1250LAO31_CRA27,002, 66.2, 42.6, 89.9
CVAI-1250LAO50_CAU1 ,001, 23.9, 11.6, 36.3
CVAI-1250LAO50_CAU1 ,002, 31.1, 18.3, 44.0
CVAI-1251LAO30_CRA19,001, 73.2, 60.1, 86.3
CVAI-1251LAO30_CRA19,002, 91.0, 82.0, 100.0
CVAI-1251LAO59_CAU24,001, 64.0, 49.7, 78.3
CVAI-1251LAO59_CAU24,002, 90.2, 81.6, 98.7
CVAI-1253LAO0_CAU29 ,001, 69.8, 54.2, 85.5
CVAI-1253LAO0_CAU29 ,002, 85.4, 72.0, 98.9
CVAI-1253RAO29_CAU19,001, 71.9, 56.0, 87.9
CVAI-1253RAO29_CAU19,002, 86.2, 76.8, 95.7
CVAI-1255LAO52_CAU1 ,001, 66.1, 53.5, 78.6
CVAI-1255LAO52_CAU1 ,002, 85.6, 75.8, 95.5
CVAI-1255LAO57_CRA18,001, 58.2, 46.4, 70.0
CVAI-1255LAO57_CRA18,002, 76.7, 60.6, 92.8
CVAI-1256LAO30_CRA29,001, 75.1, 58.8, 91.4
CVAI-1256LAO30_CRA29,002, 89.7, 79.9, 99.5
CVAI-1257RAO0_CRA1  ,001, 78.1, 70.1, 86.2
CVAI-1257RAO0_CRA1  ,002, 84.0, 68.0, 100.0
CVAI-1257RAO25_CAU23,001, 78.5, 67.8, 89.1
CVAI-1257RAO25_CAU23,002, 90.5, 80.9, 100.0
CVAI-1258LAO34_CRA20,001, 75.3, 66.2, 84.5
CVAI-1258LAO34_CRA20,002, 25.0, 13.0, 36.9
CVAI-1258LAO50_CAU0 ,001, 72.4, 63.2, 81.6
CVAI-1258LAO50_CAU0 ,002,  9.3,  5.4, 13.3
CVAI-1259LAO59_CAU24,001, 58.6, 43.2, 73.9
CVAI-1259LAO59_CAU24,002, 72.4, 64.2, 80.6
CVAI-1259RAO39_CRA29,001, 72.0, 57.9, 86.0
CVAI-1259RAO39_CRA29,002, 86.1, 72.1, 100.0
CVAI-1260LAO30_CRA30,001, 72.0, 51.9, 92.2
CVAI-1260LAO30_CRA30,002, 81.6, 63.1, 100.0
CVAI-1260LAO46_CRA20,001, 69.0, 48.8, 89.1
CVAI-1260LAO46_CRA20,002, 88.6, 77.5, 99.7
CVAI-1261LAO38_CRA21,001, 30.9, 11.8, 50.1
CVAI-1261LAO38_CRA21,002, 64.4, 31.7, 97.1
CVAI-1261LAO55_CAU20,001, 61.6, 45.1, 78.0
CVAI-1261LAO55_CAU20,002, 80.9, 63.0, 98.9
CVAI-1262LAO39_CRA25,001, 74.7, 62.2, 87.2
CVAI-1262LAO39_CRA25,002, 68.6, 52.6, 84.7
CVAI-1263LAO37_CRA25,001, 74.4, 61.2, 87.7
CVAI-1263LAO37_CRA25,002, 89.3, 78.8, 99.8
CVAI-1263LAO89_CAU23,001, 11.0,  9.3, 12.7
CVAI-1263LAO89_CAU23,002, 48.3, 29.3, 67.2
CVAI-1264LAO33_CRA22,001, 74.4, 60.2, 88.6
CVAI-1264LAO33_CRA22,002, 84.5, 69.6, 99.4
CVAI-1264LAO50_CAU21,001, 68.7, 55.3, 82.1
CVAI-1264LAO50_CAU21,002, 90.9, 82.7, 99.1
CVAI-1266LAO49_CRA0 ,001, 70.7, 60.2, 81.2
CVAI-1266LAO49_CRA0 ,002, 85.0, 76.4, 93.6
CVAI-1266LAO59_CAU24,001, 71.5, 60.4, 82.6
CVAI-1266LAO59_CAU24,002, 81.1, 69.7, 92.5
CVAI-1267LAO30_CRA29,001, 72.0, 57.0, 86.9
CVAI-1267LAO30_CRA29,002, 89.8, 79.8, 99.9
CVAI-1267LAO60_CAU24,001, 20.8, 11.0, 30.6
CVAI-1267LAO60_CAU24,002, 61.0, 45.3, 76.8
CVAI-1268LAO63_CAU19,001, 50.4, 30.0, 70.8
CVAI-1268LAO63_CAU19,002,  8.6,  4.1, 13.2
CVAI-1271LAO30_CRA30,001, 72.4, 63.4, 81.3
CVAI-1271LAO30_CRA30,002, 76.4, 59.9, 92.8
CVAI-1271LAO59_CAU24,001, 37.3, 20.1, 54.6
CVAI-1271LAO59_CAU24,002, 84.9, 71.1, 98.7
CVAI-1274LAO39_CRA20,001, 75.9, 63.6, 88.2
CVAI-1274LAO39_CRA20,002, 55.0, 49.5, 60.4
CVAI-1274LAO49_CAU0 ,001, 72.5, 60.7, 84.3
CVAI-1274LAO49_CAU0 ,002, 88.9, 79.0, 98.8
CVAI-2064RAO3_CRA35 ,001, 80.9, 68.2, 93.5
CVAI-2064RAO3_CRA35 ,002, 76.6, 62.2, 91.0
CVAI-2064RAO9_CAU31 ,001, 77.0, 64.0, 90.0
CVAI-2064RAO9_CAU31 ,002,  0.0,  0.0,  0.0
CVAI-2081RAO1_CAU37 ,001, 75.1, 61.3, 88.9
CVAI-2081RAO1_CAU37 ,002, 84.6, 73.1, 96.1
CVAI-2081RAO1_CRA43 ,001, 77.3, 62.7, 91.9
CVAI-2081RAO1_CRA43 ,002,  4.5,  3.4,  5.7
CVAI-2084RAO22_CRA29,001, 68.8, 54.1, 83.4
CVAI-2084RAO22_CRA29,002, 77.9, 62.7, 93.2
CVAI-2084RAO31_CAU0 ,001, 83.4, 71.4, 95.4
CVAI-2084RAO31_CAU0 ,002, 83.4, 70.0, 96.7
CVAI-2170RAO27_CAU29,001,  4.9,  9.3,  0.5
CVAI-2170RAO27_CAU29,002, 10.9,  0.5, 21.3
CVAI-2170RAO27_CRA29,001, 54.6, 32.0, 77.2
CVAI-2170RAO27_CRA29,002, 79.1, 64.6, 93.7
CVAI-2171LAO41_CRA20,001, 59.3, 42.4, 76.3
CVAI-2171LAO41_CRA20,002, 72.2, 58.8, 85.7
CVAI-2171RAO3_CRA45 ,001, 30.6, 14.1, 47.1
CVAI-2171RAO3_CRA45 ,002, 10.0,  5.3, 14.7
CVAI-2172RAO29_CAU29,001, 76.8, 65.1, 88.6
CVAI-2172RAO29_CAU29,002, 67.7, 52.6, 82.7
CVAI-2172RAO29_CRA29,001, 79.9, 69.1, 90.8
CVAI-2172RAO29_CRA29,002, 85.6, 74.2, 96.9
CVAI-2173LAO1_CRA36 ,001, 77.6, 65.9, 89.4
CVAI-2173LAO1_CRA36 ,002, 78.2, 67.9, 88.5
CVAI-2173RAO27_CAU29,001, 71.7, 58.0, 85.4
CVAI-2173RAO27_CAU29,002, 89.7, 80.5, 98.9
CVAI-2174LAO42_CRA18,001, 45.7, 30.1, 61.4
CVAI-2174LAO42_CRA18,002,  0.0,  0.0,  0.0
CVAI-2174RAO28_CAU29,001, 57.6, 39.5, 75.7
CVAI-2174RAO28_CAU29,002, 42.2, 24.9, 59.5
CVAI-2176LAO40_CRA19,001, 81.0, 70.3, 91.8
CVAI-2176LAO40_CRA19,002, 87.5, 79.5, 95.5
CVAI-2176RAO28_CAU30,001, 78.0, 67.0, 89.1
CVAI-2176RAO28_CAU30,002, 95.9, 91.7, 100.0
CVAI-2177RAO32_CAU29,001, 67.2, 54.9, 79.4
CVAI-2177RAO32_CAU29,002, 84.0, 75.7, 92.3
CVAI-2177RAO32_CRA28,001, 73.2, 59.9, 86.6
CVAI-2177RAO32_CRA28,002, 52.5, 37.8, 67.2
CVAI-2178LAO36_CRA20,001, 67.5, 56.9, 78.0
CVAI-2178LAO36_CRA20,002, 87.5, 77.5, 97.6
CVAI-2178RAO34_CAU28,001, 80.3, 68.4, 92.3
CVAI-2178RAO34_CAU28,002, 94.9, 89.8, 100.0
CVAI-2180LAO41_CRA18,001, 78.3, 66.8, 89.8
CVAI-2180LAO41_CRA18,002, 87.9, 77.0, 98.8
CVAI-2180RAO28_CAU30,001, 67.0, 52.7, 81.3
CVAI-2180RAO28_CAU30,002, 96.0, 92.0, 100.0
CVAI-2186RAO28_CAU28,001, 75.4, 62.3, 88.5
CVAI-2186RAO28_CAU28,002, 43.1, 25.9, 60.3
CVAI-2187RAO29_CAU25,001, 79.9, 67.4, 92.4
CVAI-2187RAO29_CAU25,002, 92.7, 87.5, 97.9
CVAI-2192LAO0_CAU29 ,001, 78.7, 66.3, 91.2
CVAI-2192LAO0_CAU29 ,002, 88.3, 76.7, 100.0
CVAI-2192RAO29_CAU29,001, 61.1, 44.0, 78.3
CVAI-2192RAO29_CAU29,002, 44.9, 42.0, 47.8
CVAI-2200LAO41_CRA18,001, 75.5, 64.8, 86.1
CVAI-2200LAO41_CRA18,002, 83.8, 73.9, 93.8
CVAI-2200RAO33_CAU30,001, 82.7, 72.1, 93.3
CVAI-2200RAO33_CAU30,002, 96.4, 92.8, 100.0
CVAI-2245LAO38_CRA18,001, 82.3, 73.2, 91.5
CVAI-2245LAO38_CRA18,002, 88.7, 80.3, 97.1
CVAI-2245RAO30_CAU29,001, 82.3, 71.9, 92.6
CVAI-2245RAO30_CAU29,002, 83.7, 67.3, 100.0
CVAI-2246LAO35_CRA23,001, 59.8, 47.6, 71.9
CVAI-2246LAO35_CRA23,002,  0.0,  0.0,  0.0
CVAI-2246RAO34_CAU29,001, 78.5, 69.1, 87.9
CVAI-2246RAO34_CAU29,002, 60.1, 46.2, 73.9
CVAI-2247LAO39_CRA19,001, 73.5, 60.6, 86.4
CVAI-2247LAO39_CRA19,002, 75.8, 59.4, 92.3
CVAI-2247RAO26_CAU30,001, 74.3, 61.3, 87.4
CVAI-2247RAO26_CAU30,002, 83.8, 73.1, 94.4
CVAI-2248LAO42_CRA19,001, 73.7, 63.6, 83.9
CVAI-2248LAO42_CRA19,002, 88.0, 76.0, 100.0
CVAI-2248RAO28_CAU28,001, 77.4, 64.9, 90.0
CVAI-2248RAO28_CAU28,002, 62.9, 41.1, 84.8
CVAI-2249LAO39_CRA17,001, 82.1, 68.9, 95.3
CVAI-2249LAO39_CRA17,002, 95.0, 89.9, 100.0
CVAI-2249RAO27_CAU27,001, 81.0, 68.6, 93.5
CVAI-2249RAO27_CAU27,002, 95.8, 91.6, 100.0
CVAI-2250LAO38_CRA18,001, 74.8, 62.2, 87.4
CVAI-2250LAO38_CRA18,002, 86.5, 75.5, 97.5
CVAI-2250LAO90_CAU0 ,001, 38.2, 23.6, 52.8
CVAI-2250LAO90_CAU0 ,002, 79.6, 67.8, 91.3
CVAI-2253LAO41_CRA18,001, 77.9, 63.7, 92.1
CVAI-2253LAO41_CRA18,002, 78.6, 64.3, 93.0
CVAI-2253RAO28_CAU27,001, 80.9, 68.8, 93.0
CVAI-2253RAO28_CAU27,002, 84.8, 69.6, 100.0
CVAI-2822RAO17_CAU37,001, 79.8, 69.0, 90.5
CVAI-2822RAO17_CAU37,002, 75.8, 51.6, 100.0
CVAI-2822RAO17_CRA30,001, 72.4, 58.5, 86.2
CVAI-2822RAO17_CRA30,002, 87.5, 74.9, 100.0
CVAI-2823LAO36_CRA22,001, 63.7, 50.5, 76.9
CVAI-2823LAO36_CRA22,002, 79.7, 68.0, 91.4
CVAI-2828LAO37_CRA25,001, 76.5, 65.4, 87.5
CVAI-2828LAO37_CRA25,002, 94.3, 88.6, 100.0
CVAI-2828RAO2_CRA32 ,001, 81.3, 70.9, 91.8
CVAI-2828RAO2_CRA32 ,002, 87.2, 75.0, 99.3
CVAI-2829RAO14_CAU37,001, 84.3, 72.4, 96.2
CVAI-2829RAO14_CAU37,002, 89.0, 81.9, 96.2
CVAI-2829RAO9_CRA37 ,001, 81.2, 68.3, 94.2
CVAI-2829RAO9_CRA37 ,002, 86.8, 73.7, 100.0
CVAI-2831LAO66_CAU25,001, 39.4, 24.3, 54.6
CVAI-2831LAO66_CAU25,002,  8.4,  2.9, 13.9
CVAI-2831RAO12_CRA37,001, 75.0, 64.6, 85.4
CVAI-2831RAO12_CRA37,002, 36.8, 15.7, 57.9
CVAI-2832RAO18_CRA31,001, 80.1, 68.2, 92.0
CVAI-2832RAO18_CRA31,002, 51.7, 44.3, 59.1
CVAI-2832RAO7_CAU29 ,001, 80.9, 70.9, 90.8
CVAI-2832RAO7_CAU29 ,002, 77.3, 63.5, 91.1
CVAI-2840RAO10_CAU32,001, 80.6, 69.8, 91.4
CVAI-2840RAO10_CAU32,002, 81.8, 71.5, 92.0
CVAI-2840RAO2_CRA36 ,001, 78.1, 65.9, 90.3
CVAI-2840RAO2_CRA36 ,002, 88.9, 77.9, 100.0
CVAI-2843LAO47_CRA1 ,001, 72.4, 57.9, 87.0
CVAI-2843LAO47_CRA1 ,002, 83.6, 74.9, 92.4
CVAI-2843RAO7_CAU31 ,001, 79.3, 66.4, 92.2
CVAI-2843RAO7_CAU31 ,002, 44.7, 19.1, 70.3
CVAI-2846RAO1_CAU44 ,001, 64.9, 49.4, 80.4
CVAI-2846RAO1_CAU44 ,002, 87.9, 79.7, 96.2
CVAI-2846RAO1_CRA35 ,001, 75.4, 62.0, 88.9
CVAI-2846RAO1_CRA35 ,002, 84.6, 72.5, 96.6
CVAI-2847LAO1_CRA32 ,001, 83.1, 72.9, 93.3
CVAI-2847LAO1_CRA32 ,002, 15.1,  2.1, 28.1
CVAI-2847RAO16_CAU39,001, 77.5, 67.1, 87.9
CVAI-2847RAO16_CAU39,002, 83.3, 67.2, 99.5
CVAI-2851RAO5_CRA28 ,001, 56.6, 40.3, 72.8
CVAI-2851RAO5_CRA28 ,002, 27.5, 17.7, 37.3
CVAI-2852LAO55_CAU21,001, 64.6, 49.6, 79.6
CVAI-2852LAO55_CAU21,002, 79.5, 67.1, 92.0
CVAI-2852RAO14_CAU37,001, 74.5, 60.5, 88.4
CVAI-2852RAO14_CAU37,002, 64.7, 39.6, 89.8
CVAI-2855LAO26_CRA31,001, 66.8, 54.4, 79.2
CVAI-2855LAO26_CRA31,002, 57.9, 31.5, 84.2
CVAI-2855RAO4_CRA35 ,001, 79.4, 68.9, 89.8
CVAI-2855RAO4_CRA35 ,002, 18.5,  4.4, 32.5
CVAI-2858LAO51_CRA9 ,001, 67.9, 56.7, 79.1
CVAI-2858LAO51_CRA9 ,002, 73.4, 58.9, 87.9
CVAI-2858RAO8_CAU42 ,001, 76.4, 66.5, 86.2
CVAI-2858RAO8_CAU42 ,002, 66.0, 56.5, 75.4
CVAI-2859LAO57_CRA7 ,001, 77.1, 66.9, 87.3
CVAI-2859LAO57_CRA7 ,002, 78.5, 69.4, 87.5
CVAI-2859RAO3_CRA39 ,001, 86.3, 77.3, 95.3
CVAI-2859RAO3_CRA39 ,002, 79.7, 62.0, 97.4
CVAI-2862LAO28_CRA27,001, 53.9, 38.5, 69.3
CVAI-2862LAO28_CRA27,002, 16.9,  6.3, 27.4
CVAI-2862RAO34_CAU6 ,001, 80.7, 71.7, 89.8
CVAI-2862RAO34_CAU6 ,002, 78.1, 70.2, 86.0
